nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles,tconst,ordering,category,job,characters,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0099080,1,actor,\N,"[""Saajan Sood""]",movie,Baaghi: A Rebel for Love,Baaghi: A Rebel for Love,0,1990,\N,157,"Action,Drama,Romance",5.8,1930
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0100095,1,actor,\N,"[""Prem Choudhary""]",movie,Maine Pyar Kiya,Maine Pyar Kiya,0,1989,\N,192,"Drama,Musical,Romance",7.3,13585
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0102645,1,actor,\N,"[""Suraj Verma""]",movie,Patthar Ke Phool,Patthar Ke Phool,0,1991,\N,155,"Action,Drama,Romance",5.5,1342
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0102746,3,actor,\N,"[""Akash Singh""]",movie,Kurbaan,Kurbaan,0,1991,\N,133,"Action,Drama,Romance",4.2,699
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0102825,3,actor,\N,"[""Akash Verma""]",movie,Saajan,Saajan,0,1991,\N,193,"Drama,Musical,Romance",7.2,7836
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0102835,1,actor,\N,"[""Salman Khan""]",movie,Sanam Bewafa,Sanam Bewafa,0,1991,\N,160,"Drama,Romance",5.2,1578
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0105007,2,actor,\N,"[""Vasudev Gujral""]",movie,Nishchaiy,Nishchaiy,0,1992,\N,146,"Action,Drama,Romance",4.4,668
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0105007,3,actor,\N,"[""Rohan Yadav""]",movie,Nishchaiy,Nishchaiy,0,1992,\N,146,"Action,Drama,Romance",4.4,668
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0105500,1,actor,\N,"[""Vicky""]",movie,Suryavanshi,Suryavanshi,0,1992,\N,161,"Action,Fantasy,Horror",4.4,1311
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0105500,2,actor,\N,"[""Suryavanshi Vikram Singh""]",movie,Suryavanshi,Suryavanshi,0,1992,\N,161,"Action,Fantasy,Horror",4.4,1311
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0106541,10,actor,\N,"[""Raja Rai""]",movie,Chandra Mukhi,Chandra Mukhi,0,1993,\N,152,"Comedy,Fantasy,Romance",4.0,941
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0106725,3,actor,\N,"[""Vijay""]",movie,Dil Tera Aashiq,Dil Tera Aashiq,0,1993,\N,151,"Comedy,Drama,Romance",4.9,962
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0107249,1,actor,\N,"[""Jugnu""]",movie,Jaagruti,Jaagruti,0,1993,\N,134,"Action,Drama",4.6,1227
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0109117,2,actor,\N,"[""Prem Bhopali""]",movie,Andaz Apna Apna,Andaz Apna Apna,0,1994,\N,160,"Action,Comedy,Romance",8.0,56702
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0109391,2,actor,\N,"[""Shyam S. Malhotra""]",movie,Chaand Kaa Tukdaa,Chaand Kaa Tukdaa,0,1994,\N,155,"Action,Comedy,Crime",3.9,825
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0110076,2,actor,\N,"[""Prem Nath""]",movie,Hum Aapke Hain Koun..!,Hum Aapke Hain Koun..!,0,1994,\N,206,"Comedy,Drama,Musical",7.5,23479
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0111067,7,actor,\N,"[""Kishan""]",movie,Sangdil Sanam,Sangdil Sanam,0,1994,\N,156,"Drama,Romance",4.2,738
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0113526,2,actor,\N,"[""Karan Singh""]",movie,Karan Arjun,Karan Arjun,0,1995,\N,175,"Action,Drama,Fantasy",6.8,16864
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0115019,1,actor,\N,"[""Gopal""]",movie,Yeh Majhdhaar,Yeh Majhdhaar,0,1996,\N,139,"Drama,Romance",5.1,1434
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0116153,9,self,\N,"[""Self""]",movie,Dushman Duniya Ka,Dushman Duniya Ka,0,1996,\N,153,Drama,3.3,788
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0116690,3,actor,\N,"[""Rajnath 'Raju' Sahay""]",movie,Jeet,Jeet,0,1996,\N,180,"Action,Romance",5.9,2807
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0116763,3,actor,\N,"[""Raj""]",movie,Khamoshi the Musical,Khamoshi: The Musical,0,1996,\N,160,"Drama,Musical,Romance",7.4,4848
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0118660,1,actor,\N,"[""Suraj Prakash""]",movie,Auzaar,Auzaar,0,1997,\N,127,"Action,Drama,Musical",4.6,1244
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0119428,1,actor,\N,"[""Raja Patekar""]",movie,Judwaa,Judwaa,0,1997,\N,138,"Action,Comedy,Drama",6.2,7372
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0119428,2,actor,\N,"[""Prem Malhotra""]",movie,Judwaa,Judwaa,0,1997,\N,138,"Action,Comedy,Drama",6.2,7372
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0150992,2,actor,\N,"[""Sameer""]",movie,Straight from the Heart,Hum Dil De Chuke Sanam,0,1999,\N,188,"Comedy,Drama,Musical",7.4,20471
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0168516,8,actor,\N,"[""Vicky Bhandari""]",movie,Biwi Ho To Aisi,Biwi Ho To Aisi,0,1988,\N,149,"Comedy,Drama",5.6,1055
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0172684,4,actor,\N,"[""Aman Mehra""]",movie,Kuch Kuch Hota Hai,Kuch Kuch Hota Hai,0,1998,\N,185,"Comedy,Drama,Musical",7.5,59566
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0173080,1,actor,\N,"[""Suraj Khanna""]",movie,Pyaar Kiya To Darna Kya,Pyaar Kiya To Darna Kya,0,1998,\N,162,"Action,Comedy,Drama",6.6,6331
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0182251,1,actor,\N,"[""Suraj Dhanrajgir""]",movie,When One Falls in Love,Jab Pyaar Kisise Hota Hai,0,1998,\N,154,"Comedy,Drama,Romance",5.9,3216
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0207341,2,actor,\N,"[""Prem Mehra""]",movie,Biwi No. 1,Biwi No. 1,0,1999,\N,159,"Comedy,Drama,Romance",5.7,6666
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0216817,2,actor,\N,"[""Prem Chaturvedi""]",movie,Hum Saath-Saath Hain,Hum Saath-Saath Hain,0,1999,\N,177,"Drama,Musical",6.3,10408
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0222024,3,actor,\N,"[""Suraj""]",movie,Hum Tumhare Hain Sanam,Hum Tumhare Hain Sanam,0,2002,\N,174,"Comedy,Drama,Romance",5.4,8068
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0226847,1,actor,\N,"[""Rahul""]",movie,Jaanam Samjha Karo,Jaanam Samjha Karo,0,1999,\N,153,"Drama,Romance",4.8,2088
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0233856,1,actor,\N,"[""Hero""]",movie,Hello Brother,Hello Brother,0,1999,\N,139,"Action,Comedy,Fantasy",4.7,4944
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0244794,5,actor,\N,"[""Prem (Special Appearance)""]",movie,Only You,Sirf Tum,0,1999,\N,150,"Drama,Romance",6.2,1834
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0245825,2,actor,\N,"[""Prem Oberoi""]",movie,Chal Mere Bhai,Chal Mere Bhai,0,2000,\N,136,"Comedy,Romance",4.7,3771
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0247992,1,actor,\N,"[""Raja Oberoi""]",movie,Dulhan Hum Le Jayenge,Dulhan Hum Le Jayenge,0,2000,\N,158,"Comedy,Drama,Romance",5.1,4023
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0250415,1,actor,\N,"[""Raj (Raju)""]",movie,Har Dil Jo Pyar Karega...,Har Dil Jo Pyar Karega...,0,2000,\N,173,"Comedy,Drama,Musical",5.1,5093
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0250415,2,actor,\N,"[""Romi""]",movie,Har Dil Jo Pyar Karega...,Har Dil Jo Pyar Karega...,0,2000,\N,173,"Comedy,Drama,Musical",5.1,5093
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0256692,1,actor,\N,"[""Raj Malhotra""]",movie,Chori Chori Chupke Chupke,Chori Chori Chupke Chupke,0,2001,\N,165,"Comedy,Drama,Musical",5.5,5597
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0268401,2,actor,\N,"[""Prem Kapoor""]",movie,Kahin Pyaar Na Ho Jaaye,Kahin Pyaar Na Ho Jaaye,0,2000,\N,159,"Comedy,Drama,Musical",4.4,2677
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0273452,2,actor,\N,"[""Raju""]",movie,Bandhan,Bandhan,0,1998,\N,154,"Action,Drama,Romance",4.8,2333
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0291883,1,actor,\N,"[""Raja""]",movie,Ek Ladka Ek Ladki,Ek Ladka Ek Ladki,0,1992,\N,162,"Comedy,Romance",5.8,1391
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0310254,3,actor,\N,"[""Veer Singh Thakur""]",movie,Tumko Na Bhool Paayenge,Tumko Na Bhool Paayenge,0,2002,\N,160,"Action,Comedy,Crime",5.7,3536
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0310254,4,actor,\N,"[""Ali""]",movie,Tumko Na Bhool Paayenge,Tumko Na Bhool Paayenge,0,2002,\N,160,"Action,Comedy,Crime",5.7,3536
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0328671,2,actor,\N,"[""Raj 'Raju' Saxena""]",movie,Yeh Hai Jalwa,Yeh Hai Jalwa,0,2002,\N,165,"Comedy,Drama,Romance",4.8,2986
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0328671,3,actor,\N,"[""Raj Mittal""]",movie,Yeh Hai Jalwa,Yeh Hai Jalwa,0,2002,\N,165,"Comedy,Drama,Romance",4.8,2986
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0329354,1,actor,\N,"[""Prem Rajput""]",movie,Marigold,Marigold,0,2007,\N,110,"Comedy,Music,Romance",4.8,2140
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0337578,3,actor,\N,"[""Alok Raj""]",movie,Baghban,Baghban,0,2003,\N,181,"Drama,Romance",7.4,18210
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0345594,10,actor,\N,"[""Song (Special Appearance)""]",movie,Love at Times Square,Love at Times Square,0,2003,\N,120,"Drama,Romance",2.4,250
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0357208,3,self,\N,"[""Self""]",movie,Stumped,Stumped,0,2003,\N,121,"Comedy,Drama,Sport",2.6,149
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0374271,1,actor,\N,"[""Radhe Mohan""]",movie,In Your Name,Tere Naam,0,2003,\N,132,"Action,Drama,Romance",7.2,21645
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0392360,1,actor,\N,"[""Prithvi""]",movie,Love,Love,0,1991,\N,152,"Drama,Musical,Romance",6.0,1756
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0395802,1,actor,\N,"[""Ajay""]",movie,Veergati,Veergati,0,1995,\N,166,"Action,Drama",5.8,1894
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0396563,1,actor,\N,"[""Rishabh""]",movie,Dil Ne Jise Apna Kaha,Dil Ne Jise Apna Kaha,0,2004,\N,135,"Drama,Romance",4.4,2127
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0415003,1,actor,\N,"[""ACP Arjun Ranavat""]",movie,Garv: Pride and Honour,Garv: Pride and Honour,0,2004,\N,162,"Action,Crime,Drama",5.6,5242
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0418362,1,actor,\N,"[""Sameer Malhotra""]",movie,Mujhse Shaadi Karogi,Mujhse Shaadi Karogi,0,2004,\N,163,"Comedy,Romance",6.7,17926
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0419468,2,actor,\N,"[""Avinash 'Avi' B. Kapoor""]",movie,Baabul,Baabul,0,2006,\N,169,"Drama,Family,Romance",5.4,3736
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0422950,1,actor,\N,"[""Rohit Manchanda""]",movie,Phir Milenge,Phir Milenge,0,2004,\N,142,Drama,6.1,2484
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0430589,1,actor,\N,"[""Ayaan""]",movie,Shaadi Karke Phas Gaya Yaar,Shaadi Karke Phas Gaya Yaar,0,2006,\N,152,"Comedy,Drama,Romance",4.0,1540
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0449306,1,actor,\N,"[""Aditya \""Adi\"" Sekhri""]",movie,Lucky: No Time for Love,Lucky: No Time for Love,0,2005,\N,180,"Drama,Musical,Romance",4.7,3989
