nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles,tconst,ordering,category,job,characters,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0451787,1,actor,\N,"[""Anand""]",movie,Kyon Ki...,Kyon Ki...,0,2005,\N,160,"Drama,Romance",5.5,5025
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0451803,1,actor,\N,"[""Dr. Samir Malhotra""]",movie,Maine Pyaar Kyun Kiya,Maine Pyaar Kyun Kiya,0,2005,\N,145,"Comedy,Drama,Romance",5.6,6177
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0451833,2,actor,\N,"[""Prem Khanna""]",movie,No Entry,No Entry,0,2005,\N,158,"Comedy,Drama,Musical",6.6,13505
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0456481,1,actor,\N,"[""Suhaan Kapoor""]",movie,Jaan-E-Mann: Let's Fall in Love... Again,Jaan-E-Mann: Let's Fall in Love... Again,0,2006,\N,165,"Comedy,Drama,Musical",6.1,9517
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0470521,1,actor,\N,"[""Bhagwan's Messenger""]",movie,Saawan... The Love Season,Saawan... The Love Season,0,2006,\N,123,"Drama,Fantasy,Romance",2.7,1492
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0476550,2,actor,\N,"[""Arun Prajapati (A. P.)""]",movie,God Tussi Great Ho,God Tussi Great Ho,0,2008,\N,152,"Comedy,Fantasy",3.7,5222
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0485272,1,actor,\N,"[""Raúl""]",movie,Salaam-E-Ishq,Salaam-E-Ishq,0,2007,\N,216,"Comedy,Drama,Musical",5.2,5960
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0485272,2,actor,\N,"[""Rahul""]",movie,Salaam-E-Ishq,Salaam-E-Ishq,0,2007,\N,216,"Comedy,Drama,Musical",5.2,5960
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0486615,1,actor,\N,"[""Manjeet 'Mannu' Khosla""]",movie,London Dreams,London Dreams,0,2009,\N,146,"Crime,Drama,Music",5.4,5091
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0758053,3,actor,\N,"[""Imaan""]",movie,Saawariya,Saawariya,0,2007,\N,142,"Drama,Musical,Romance",5.2,8634
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt0807758,1,actor,\N,"[""Prem 'Love Guru'""]",movie,Partner,Partner,0,2007,\N,155,"Comedy,Drama,Romance",5.8,14336
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1084972,1,actor,\N,"[""Radhe""]",movie,Wanted,Wanted,0,2009,\N,147,"Action,Thriller",6.6,27139
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1087856,11,actor,\N,"[""Khan""]",movie,Hello,Hello,0,2008,\N,129,"Drama,Romance",3.3,2347
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt10888594,1,actor,\N,"[""Radhe""]",movie,Radhe,Radhe,0,2021,\N,109,"Action,Thriller",1.8,180656
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1105747,1,actor,\N,"[""Deven Y. Yuvvraaj Singh""]",movie,Yuvvraaj,Yuvvraaj,0,2008,\N,151,"Comedy,Drama,Musical",4.1,4828
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1114725,7,actor,\N,"[""Hav. Balkar Singh""]",movie,Heroes,Heroes,0,2008,\N,139,"Action,Adventure,Comedy",5.7,2422
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1114725,8,actor,\N,"[""Lt. Jaswinder 'Jassi' Singh""]",movie,Heroes,Heroes,0,2008,\N,139,"Action,Adventure,Comedy",5.7,2422
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1174041,1,actor,\N,"[""Samir Khanna""]",movie,Me and Mrs. Khanna,Main Aurr Mrs Khanna,0,2009,\N,109,"Comedy,Drama,Romance",3.4,3472
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1185412,1,actor,\N,"[""Veer Pratap Singh""]",movie,Veer,Veer,0,2010,\N,169,"Action,Adventure,Drama",4.6,9072
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1185412,2,actor,\N,"[""Mahendra Pratap Singh""]",movie,Veer,Veer,0,2010,\N,169,"Action,Adventure,Drama",4.6,9072
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1188982,1,actor,\N,"[""Jai Agnihotri""]",movie,Jai Ho,Jai Ho,0,2014,\N,135,"Action,Drama",5.0,21451
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt13130308,4,actor,\N,"[""Masoom Bhai""]",movie,Godfather,Godfather,0,2022,\N,157,"Action,Crime,Drama",5.1,7914
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt13491110,1,actor,\N,"[""Rajveer Singh""]",movie,Antim: The Final Truth,Antim: The Final Truth,0,2021,\N,138,"Action,Crime,Drama",6.1,42590
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1620719,1,actor,\N,"[""Inspector Chulbul Pandey""]",movie,Dabangg,Dabangg,0,2010,\N,126,"Action,Comedy,Crime",6.3,35530
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1708532,1,actor,\N,"[""Prem R. Kapoor""]",movie,Ready,Ready,0,2011,\N,145,"Action,Comedy,Romance",4.9,20642
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1729637,1,actor,\N,"[""Lovely B. Singh""]",movie,Bodyguard,Bodyguard,0,2011,\N,130,"Action,Drama,Romance",4.8,28991
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt18411490,1,actor,\N,"[""Tiger (Avinash Rathod)""]",movie,Tiger 3,Tiger 3,0,2023,\N,155,"Action,Adventure,Thriller",5.7,55164
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1841542,20,producer,producer,\N,movie,Children's Party,Chillar Party,0,2011,\N,135,"Comedy,Drama,Family",7.5,9046
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt1986040,5,actor,\N,"[""Salman Khan""]",movie,Ishkq in Paris,Ishkq in Paris,0,2013,\N,95,"Comedy,Romance",3.8,856
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt2016894,1,actor,\N,"[""Tiger""]",movie,Ek Tha Tiger,Ek Tha Tiger,0,2012,\N,132,"Action,Adventure,Drama",5.7,40334
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt2112131,1,actor,\N,"[""Chulbul Pandey""]",movie,Fearless 2,Dabangg 2,0,2012,\N,120,"Action,Comedy,Crime",4.8,20605
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt2372222,1,actor,\N,"[""Devi Lal Singh""]",movie,Kick,Kick,0,2014,\N,146,"Action,Comedy,Crime",6.0,74293
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt2372222,2,actor,\N,"[""Devil""]",movie,Kick,Kick,0,2014,\N,146,"Action,Comedy,Crime",6.0,74293
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt27139868,2,actor,\N,\N,movie,Yo Yo Honey Singh: Famous,Yo Yo Honey Singh: Famous,0,2024,\N,80,"Documentary,Drama",6.8,4994
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt27757805,1,actor,\N,"[""Agent Bhaijaan""]",movie,Baby John,Baby John,0,2024,\N,159,"Action,Crime,Drama",5.2,17076
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt2831404,17,producer,producer,\N,movie,Dr. Cabbie,Dr. Cabbie,0,2014,\N,101,Comedy,6.0,3914
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt31712434,1,actor,\N,"[""Sanjay Rajkot""]",movie,Sikandar,Sikandar,0,2025,\N,148,"Action,Drama,Thriller",4.2,48875
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt31712434,2,actor,\N,"[""Sikandar""]",movie,Sikandar,Sikandar,0,2025,\N,148,"Action,Drama,Thriller",4.2,48875
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt3595298,1,actor,\N,"[""Prem Dilwale""]",movie,Prem Ratan Dhan Payo,Prem Ratan Dhan Payo,0,2015,\N,164,"Action,Drama,Musical",4.4,24470
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt3595298,2,actor,\N,"[""Yuvraj Vijay Singh""]",movie,Prem Ratan Dhan Payo,Prem Ratan Dhan Payo,0,2015,\N,164,"Action,Drama,Musical",4.4,24470
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt3679040,1,actor,\N,"[""Bhaijaan""]",movie,Kisi Ka Bhai Kisi Ki Jaan,Kisi Ka Bhai Kisi Ki Jaan,0,2023,\N,145,"Action,Comedy,Drama",4.0,41582
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt3850798,8,actor,\N,"[""Bhau""]",movie,Lai Bhaari,Lai Bhaari,0,2014,\N,157,"Action,Drama",6.2,1182
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt3863552,1,actor,\N,"[""Pawan Kumar Chaturvedi""]",movie,Bajrangi Bhaijaan,Bajrangi Bhaijaan,0,2015,\N,163,"Action,Adventure,Comedy",8.1,104663
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt3863552,2,actor,\N,"[""Bajrangi Bhaijaan""]",movie,Bajrangi Bhaijaan,Bajrangi Bhaijaan,0,2015,\N,163,"Action,Adventure,Comedy",8.1,104663
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt3863552,20,producer,producer,\N,movie,Bajrangi Bhaijaan,Bajrangi Bhaijaan,0,2015,\N,163,"Action,Adventure,Comedy",8.1,104663
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt4467202,16,producer,producer,\N,movie,Hero,Hero,0,2015,\N,145,"Action,Drama,Musical",3.6,2978
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt4832640,1,actor,\N,"[""Sultan Ali Khan""]",movie,Sultan,Sultan,0,2016,\N,170,"Action,Drama,Romance",7.1,55175
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt5882970,1,actor,\N,"[""Laxman""]",movie,Tubelight,Tubelight,0,2017,\N,136,"Drama,War",4.0,22483
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt5882970,15,producer,producer,\N,movie,Tubelight,Tubelight,0,2017,\N,136,"Drama,War",4.0,22483
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt5956100,1,actor,\N,"[""Tiger""]",movie,Tiger Zinda Hai,Tiger Zinda Hai,0,2017,\N,161,"Action,Adventure,Thriller",5.9,35330
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt5956100,2,actor,\N,"[""Avinash Singh Rathore""]",movie,Tiger Zinda Hai,Tiger Zinda Hai,0,2017,\N,161,"Action,Adventure,Thriller",5.9,35330
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt6405220,6,actor,\N,\N,movie,Bulund,Bulund,0,1993,\N,132,Action,4.2,204
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt6417788,5,self,\N,"[""Self""]",movie,That's What It's All About: The Journey of Prem Ratan Dhan Payo,That's What It's All About: The Journey of Prem Ratan Dhan Payo,0,2017,\N,65,Documentary,4.5,20
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt6649234,17,producer,producer,\N,movie,Be Happy,Be Happy,0,2025,\N,128,Drama,6.5,1393
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt6941654,1,actor,\N,"[""Hanuman""]",movie,Hanuman Da' Damdaar,Hanuman Da' Damdaar,0,2017,\N,105,"Animation,Family",5.3,288
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt7059844,1,actor,\N,"[""Inspector Chulbul Pandey""]",movie,Dabangg 3,Dabangg 3,0,2019,\N,160,"Action,Comedy,Crime",3.0,20965
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt7059844,18,producer,producer,\N,movie,Dabangg 3,Dabangg 3,0,2019,\N,160,"Action,Comedy,Crime",3.0,20965
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt7275232,7,self,\N,"[""Self""]",movie,Welcome to New York,Welcome to New York,0,2018,\N,118,"Comedy,Drama",1.5,1017
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt7431594,2,actor,\N,"[""Sikander""]",movie,Race 3,Race 3,0,2018,\N,160,"Action,Thriller",1.9,49566
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt7431594,16,producer,producer,\N,movie,Race 3,Race 3,0,2018,\N,160,"Action,Thriller",1.9,49566
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt7721800,1,actor,\N,"[""Bharat""]",movie,Bharat,Bharat,0,2019,\N,150,"Action,Comedy,Drama",4.7,33204
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt7820846,14,producer,producer,\N,movie,Love Will Take Over,Loveyatri,0,2018,\N,140,"Comedy,Drama,Music",3.4,2612
nm0006795,Salman Khan,1965,\N,"producer,actor,music_department","tt4832640,tt3863552,tt2016894,tt2372222",tt9105014,17,producer,producer,\N,movie,Notebook,Notebook,0,2019,\N,115,Romance,7.0,3523
nm4996197,Salman Khan,\N,\N,actor,tt2354223,tt2354223,3,actor,\N,"[""Salman""]",movie,Mumbai's King,Mumbai Cha Raja,0,2012,\N,77,Drama,6.3,181
nm9413387,Salman Khan,\N,\N,actor,tt7624840,tt7624840,9,actor,\N,"[""Munna""]",movie,Paharganj,Paharganj,0,2019,\N,108,"Crime,Drama,Mystery",3.8,2434
