tconst,ordering,nconst,category,job,characters
tt0099080,1,nm0006795,actor,\N,"[""Saajan Sood""]"
tt0099080,12,nm0006795,writer,idea,\N
tt0100095,1,nm0006795,actor,\N,"[""Prem Choudhary""]"
tt0101732,9,nm0451321,actor,\N,"[""Karan D. Singh""]"
tt0102645,1,nm0006795,actor,\N,"[""Suraj Verma""]"
tt0102746,3,nm0006795,actor,\N,"[""Akash Singh""]"
tt0102825,3,nm0006795,actor,\N,"[""Akash Verma""]"
tt0102835,1,nm0006795,actor,\N,"[""Salman Khan""]"
tt0104478,1,nm0451321,actor,\N,"[""Pawan Raghujan""]"
tt0105007,2,nm0006795,actor,\N,"[""Vasudev Gujral""]"
tt0105007,3,nm0006795,actor,\N,"[""Rohan Yadav""]"
tt0105500,1,nm0006795,actor,\N,"[""Vicky""]"
tt0105500,2,nm0006795,actor,\N,"[""Suryavanshi Vikram Singh""]"
tt0106333,1,nm0451321,actor,\N,"[""Ajay Sharma""]"
tt0106541,10,nm0006795,actor,\N,"[""Raja Rai""]"
tt0106541,13,nm0006795,writer,idea,\N
tt0106725,3,nm0006795,actor,\N,"[""Vijay""]"
tt0107249,1,nm0006795,actor,\N,"[""Jugnu""]"
tt0107321,2,nm0451321,actor,\N,"[""Anil Bansal""]"
tt0109117,2,nm0006795,actor,\N,"[""Prem Bhopali""]"
tt0109134,2,nm0451321,actor,\N,"[""Vijay Agnihotri""]"
tt0109391,2,nm0006795,actor,\N,"[""Shyam S. Malhotra""]"
tt0109555,3,nm0451321,actor,\N,"[""Rahul Mehra""]"
tt0110076,2,nm0006795,actor,\N,"[""Prem Nath""]"
tt0110222,1,nm0451321,actor,\N,"[""Sunil""]"
tt0111067,7,nm0006795,actor,\N,"[""Kishan""]"
tt0112870,1,nm0451321,actor,\N,"[""Raj Malhotra""]"
tt0113526,2,nm0006795,actor,\N,"[""Karan Singh""]"
tt0113526,3,nm0451321,actor,\N,"[""Arjun Singh""]"
tt0114031,1,nm0451321,actor,\N,"[""Hero""]"
tt0114231,1,nm0451321,actor,\N,"[""Ram Jaane""]"
tt0114726,4,nm0451321,actor,\N,"[""Romi Singh""]"
tt0114726,5,nm0451321,actor,\N,"[""Bholey""]"
tt0115019,1,nm0006795,actor,\N,"[""Gopal""]"
tt0115042,3,nm0451321,actor,\N,"[""Rahul Malhotra""]"
tt0115568,2,nm0451321,actor,\N,"[""Arjun""]"
tt0116153,9,nm0006795,self,\N,"[""Self""]"
tt0116153,10,nm0451321,actor,\N,"[""Badru (Rickshaw driver)""]"
tt0116690,3,nm0006795,actor,\N,"[""Rajnath 'Raju' Sahay""]"
tt0116763,3,nm0006795,actor,\N,"[""Raj""]"
tt0118660,1,nm0006795,actor,\N,"[""Suraj Prakash""]"
tt0118983,1,nm0451321,actor,\N,"[""Rahul""]"
tt0119428,1,nm0006795,actor,\N,"[""Raja Patekar""]"
tt0119428,2,nm0006795,actor,\N,"[""Prem Malhotra""]"
tt0119861,1,nm0451321,actor,\N,"[""Arjun Saagar""]"
tt0120540,1,nm0451321,actor,\N,"[""Rahul Joshi""]"
tt0126234,2,nm0451321,actor,\N,"[""Sunder Srivastava""]"
tt0126871,3,nm0451321,actor,\N,"[""Raja Sahai""]"
tt0136153,1,nm0451321,actor,\N,"[""Vikram""]"
tt0136153,2,nm0451321,actor,\N,"[""Hari""]"
tt0136153,3,nm0451321,actor,\N,"[""Gopal Mayur""]"
tt0136352,1,nm0451321,actor,\N,"[""Shanker""]"
tt0137100,4,nm0451321,actor,\N,"[""Lalit""]"
tt0150992,2,nm0006795,actor,\N,"[""Sameer""]"
tt0151150,1,nm0451321,actor,\N,"[""Max 'Maxie' Dias""]"
tt0164538,1,nm0451321,actor,\N,"[""Amarkanth Varma""]"
tt0164550,1,nm0451321,actor,\N,"[""Bablu Chaudhary""]"
tt0164550,2,nm0451321,actor,\N,"[""Manu Dada""]"
tt0168516,8,nm0006795,actor,\N,"[""Vicky Bhandari""]"
tt0172234,2,nm0451321,actor,\N,"[""Roop Singh Rathod""]"
tt0172519,4,nm0451321,actor,\N,"[""Guddu Bahadur""]"
tt0172684,1,nm0451321,actor,\N,"[""Rahul Khanna""]"
tt0172684,4,nm0006795,actor,\N,"[""Aman Mehra""]"
tt0173080,1,nm0006795,actor,\N,"[""Suraj Khanna""]"
tt0173102,1,nm0451321,actor,\N,"[""Raj Mathur 'Raju'""]"
tt0182251,1,nm0006795,actor,\N,"[""Suraj Dhanrajgir""]"
tt0207341,2,nm0006795,actor,\N,"[""Prem Mehra""]"
tt0211934,1,nm0451321,actor,\N,"[""Raj 'Baadshah'""]"
tt0213890,2,nm0451321,actor,\N,"[""Raj Aryan Malhotra""]"
tt0214815,6,nm0006795,self,\N,"[""Self""]"
tt0216817,2,nm0006795,actor,\N,"[""Prem Chaturvedi""]"
tt0221982,12,nm0451321,actor,\N,"[""Shahrukh""]"
tt0222012,2,nm0451321,actor,\N,"[""Amjad Ali Khan""]"
tt0222024,1,nm0451321,actor,\N,"[""Gopal""]"
tt0222024,3,nm0006795,actor,\N,"[""Suraj""]"
tt0222270,1,nm0451321,actor,\N,"[""Ajay Bakshi""]"
tt0222270,16,nm0451321,producer,producer,\N
tt0226847,1,nm0006795,actor,\N,"[""Rahul""]"
tt0227194,1,nm0451321,actor,\N,"[""Arun Verma""]"
tt0233856,1,nm0006795,actor,\N,"[""Hero""]"
tt0238936,1,nm0451321,actor,\N,"[""Devdas Mukherji""]"
tt0244794,5,nm0006795,actor,\N,"[""Prem (Special Appearance)""]"
tt0245825,2,nm0006795,actor,\N,"[""Prem Oberoi""]"
tt0247992,1,nm0006795,actor,\N,"[""Raja Oberoi""]"
tt0248126,1,nm0451321,actor,\N,"[""Rahul Raichand""]"
tt0249371,1,nm0451321,actor,\N,"[""Asoka""]"
tt0249371,15,nm0451321,producer,producer,\N
tt0250415,1,nm0006795,actor,\N,"[""Raj (Raju)""]"
tt0250415,2,nm0006795,actor,\N,"[""Romi""]"
tt0250875,4,nm0451321,self,\N,"[""Self""]"
tt0250875,5,nm0451321,self,\N,"[""Self - Host""]"
tt0256692,1,nm0006795,actor,\N,"[""Raj Malhotra""]"
tt0268401,2,nm0006795,actor,\N,"[""Prem Kapoor""]"
tt0273452,2,nm0006795,actor,\N,"[""Raju""]"
tt0273672,7,nm0451321,self,\N,"[""Self""]"
tt0288364,1,nm0451321,self,\N,"[""Self""]"
tt0291883,1,nm0006795,actor,\N,"[""Raja""]"
tt0295776,1,nm0451321,actor,\N,"[""Lt. Abhimanyu Rai""]"
tt0296535,10,nm0451321,self,\N,"[""Self""]"
tt0297032,7,nm0451321,self,\N,"[""Self""]"
tt0310254,3,nm0006795,actor,\N,"[""Veer Singh Thakur""]"
tt0310254,4,nm0006795,actor,\N,"[""Ali""]"
tt0313844,11,nm15660741,actor,\N,\N
tt0328671,2,nm0006795,actor,\N,"[""Raj 'Raju' Saxena""]"
tt0328671,3,nm0006795,actor,\N,"[""Raj Mittal""]"
tt0329354,1,nm0006795,actor,\N,"[""Prem Rajput""]"
tt0330843,3,nm0451321,actor,\N,"[""Yeshwant Rao""]"
tt0331639,5,nm0451321,actor,\N,"[""Jaisingh (Drifter)""]"
tt0337578,3,nm0006795,actor,\N,"[""Alok Raj""]"
tt0342949,2,nm0451321,self,\N,"[""Self""]"
tt0344720,1,nm0006795,self,\N,"[""Self""]"
tt0345594,10,nm0006795,actor,\N,"[""Song (Special Appearance)""]"
tt0346723,1,nm0451321,actor,\N,"[""Raj Mathur""]"
tt0346723,17,nm0451321,producer,producer,\N
tt0347304,2,nm0451321,actor,\N,"[""Aman Mathur""]"
tt0347473,1,nm0451321,actor,\N,"[""Maj. Ram Prasad Sharma""]"
tt0347473,16,nm0451321,producer,producer,\N
tt0357208,3,nm0006795,self,\N,"[""Self""]"
tt0367110,1,nm0451321,actor,\N,"[""Mohan Bhargava""]"
tt0370114,1,nm0451321,actor,\N,"[""Shekharan""]"
tt0374271,1,nm0006795,actor,\N,"[""Radhe Mohan""]"
tt0385351,1,nm0451321,actor,\N,"[""Dushant""]"
tt0388197,1,nm0451321,self,\N,"[""Self""]"
tt0390678,5,nm0451321,self,\N,"[""Self""]"
tt0390678,8,nm0006795,self,\N,"[""Self""]"
tt0392360,1,nm0006795,actor,\N,"[""Prithvi""]"
tt0395802,1,nm0006795,actor,\N,"[""Ajay""]"
tt0396410,1,nm0451321,self,\N,"[""Self - Host & Winner""]"
tt0396563,1,nm0006795,actor,\N,"[""Rishabh""]"
tt0397233,1,nm0451321,self,\N,"[""Self - Host""]"
tt0415003,1,nm0006795,actor,\N,"[""ACP Arjun Ranavat""]"
tt0415908,13,nm0451321,producer,producer,\N
tt0418362,1,nm0006795,actor,\N,"[""Sameer Malhotra""]"
tt0419468,2,nm0006795,actor,\N,"[""Avinash 'Avi' B. Kapoor""]"
tt0420332,1,nm0451321,actor,\N,"[""Veer Pratap Singh""]"
tt0422950,1,nm0006795,actor,\N,"[""Rohit Manchanda""]"
tt0430589,1,nm0006795,actor,\N,"[""Ayaan""]"
tt0445883,6,nm0451321,self,\N,"[""Self - Guest""]"
tt0449306,1,nm0006795,actor,\N,"[""Aditya \""Adi\"" Sekhri""]"
tt0449999,1,nm0451321,actor,\N,"[""Dev Saran""]"
tt0451787,1,nm0006795,actor,\N,"[""Anand""]"
tt0451803,1,nm0006795,actor,\N,"[""Dr. Samir Malhotra""]"
tt0451833,2,nm0006795,actor,\N,"[""Prem Khanna""]"
tt0451850,1,nm0451321,actor,\N,"[""Kishan Laal""]"
tt0451850,2,nm0451321,actor,\N,"[""Prem The Ghost (Dual Role)""]"
tt0451850,17,nm0451321,producer,producer,\N
tt0456481,1,nm0006795,actor,\N,"[""Suhaan Kapoor""]"
tt0461936,1,nm0451321,actor,\N,"[""Mark Donald (Don)""]"
tt0461936,2,nm0451321,actor,\N,"[""Vijay Pal""]"
tt0470521,1,nm0006795,actor,\N,"[""Bhagwan's Messenger""]"
tt0476550,2,nm0006795,actor,\N,"[""Arun Prajapati (A. P.)""]"
tt0485272,1,nm0006795,actor,\N,"[""Raúl""]"
tt0485272,2,nm0006795,actor,\N,"[""Rahul""]"
tt0486615,1,nm0006795,actor,\N,"[""Manjeet 'Mannu' Khosla""]"
tt0523720,4,nm0451321,self,\N,"[""Self""]"
tt0618985,2,nm0451321,self,\N,"[""Self""]"
tt0621272,3,nm0451321,self,\N,"[""Self - Guest""]"
tt0621280,4,nm0451321,self,\N,"[""Self - Guest""]"
tt0684982,1,nm0451321,self,\N,"[""Self""]"
tt0685929,3,nm0451321,self,\N,"[""Self""]"
tt0700068,1,nm0006795,self,\N,"[""Self""]"
tt0723929,6,nm0451321,self,\N,"[""Self""]"
tt0758053,3,nm0006795,actor,\N,"[""Imaan""]"
tt0772737,7,nm0451321,self,\N,"[""Self""]"
tt0806088,8,nm0451321,actor,\N,"[""Raj Malhotra""]"
tt0807758,1,nm0006795,actor,\N,"[""Prem 'Love Guru'""]"
tt0857381,10,nm0451321,actor,\N,"[""Street Guitarist""]"
tt0871510,1,nm0451321,actor,\N,"[""Kabir Khan""]"
tt0991346,7,nm0451321,actor,\N,"[""Aditya Sharma""]"
tt0994282,1,nm0451321,self,\N,"[""Self""]"
tt10002296,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002320,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002324,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002328,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002334,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002348,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002366,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002374,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002382,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002384,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002388,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002398,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002412,7,nm0006795,self,\N,"[""Self - Host""]"
tt10002422,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002434,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002446,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002458,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002462,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002470,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002472,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002476,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002478,5,nm0006795,self,\N,"[""Self - Host""]"
tt10002480,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002490,4,nm0006795,self,\N,"[""Self - Host""]"
tt10002500,4,nm0006795,self,\N,"[""Self - Host""]"
tt10011726,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011730,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011734,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011736,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011738,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011740,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011742,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011744,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011748,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011750,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011754,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011756,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011758,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011760,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011762,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011764,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10011766,1,nm0451321,actor,\N,"[""Shekharan""]"
tt10042310,7,nm0006795,self,\N,"[""Self - Host""]"
tt10042312,7,nm0006795,self,\N,"[""Self - Host""]"
tt10042314,7,nm0006795,self,\N,"[""Self - Host""]"
tt10042324,4,nm0006795,self,\N,"[""Self - Host""]"
tt10042326,4,nm0006795,self,\N,"[""Self - Host""]"
tt10042328,4,nm0006795,self,\N,"[""Self - Host""]"
tt10042330,4,nm0006795,self,\N,"[""Self - Host""]"
tt10042332,4,nm0006795,self,\N,"[""Self - Host""]"
tt10052020,9,nm0451321,self,\N,"[""Self""]"
tt10088146,10,nm0006795,self,\N,"[""Self""]"
tt10088150,10,nm0006795,actor,\N,"[""Salman Khan""]"
tt10105538,21,nm0006795,producer,producer,\N
tt10105546,22,nm0006795,producer,producer,\N
tt10105824,1,nm0451321,self,\N,"[""Self""]"
tt10106678,2,nm0451321,self,\N,"[""Self""]"
tt10106684,2,nm0451321,self,\N,"[""Self""]"
tt10106688,2,nm0451321,self,\N,"[""Self""]"
tt10141036,21,nm0006795,producer,producer,\N
tt10141038,21,nm0006795,producer,producer,\N
tt10141042,21,nm0006795,producer,producer,\N
tt10141048,20,nm0006795,producer,producer,\N
tt10175022,15,nm0451321,producer,producer,\N
tt10210410,20,nm0006795,producer,producer,\N
tt10210412,20,nm0006795,producer,producer,\N
tt10230422,15,nm0451321,producer,producer,\N
tt10235910,1,nm10645092,actor,\N,\N
tt10243326,15,nm0451321,producer,producer,\N
tt10249238,21,nm0006795,producer,producer,\N
tt10249288,20,nm0006795,producer,producer,\N
tt1024943,1,nm0451321,actor,\N,"[""Om Prakash Makhija""]"
tt1024943,2,nm0451321,actor,\N,"[""Om Kapoor""]"
tt1024943,18,nm0451321,producer,producer,\N
tt10249444,21,nm0006795,producer,producer,\N
tt10249460,20,nm0006795,producer,producer,\N
tt10249472,20,nm0006795,producer,producer,\N
tt10249482,19,nm0006795,producer,producer,\N
tt10271894,1,nm0451321,actor,\N,\N
tt10289938,5,nm0451321,actor,\N,"[""Narrator""]"
tt10349254,20,nm0006795,producer,producer,\N
tt10349258,21,nm0006795,producer,producer,\N
tt1037020,2,nm0451321,self,\N,"[""Self""]"
tt10390134,18,nm0006795,producer,producer,\N
tt10390874,20,nm0006795,producer,producer,\N
tt10432440,2,nm10645092,actor,\N,"[""Celebrity""]"
tt10443756,8,nm0006795,self,\N,"[""Self""]"
tt10443756,20,nm0006795,producer,producer,\N
tt10443768,10,nm0006795,self,\N,"[""Self""]"
tt10443768,22,nm0006795,producer,producer,\N
tt10467852,19,nm0006795,producer,producer,\N
tt10467890,19,nm0006795,producer,producer,\N
tt10474880,3,nm0006795,actor,\N,"[""Salman Khan""]"
tt10501328,20,nm0006795,producer,producer,\N
tt10501522,17,nm0006795,producer,producer,\N
tt10526288,16,nm0451321,producer,producer,\N
tt10526298,16,nm0451321,producer,producer,\N
tt10579658,21,nm0006795,producer,producer,\N
tt10579690,22,nm0006795,producer,producer,\N
tt10579786,24,nm0006795,producer,producer,\N
tt10623538,19,nm0006795,producer,producer,\N
tt10623546,19,nm0006795,producer,producer,\N
tt10624264,22,nm0006795,producer,producer,\N
tt10624296,21,nm0006795,producer,producer,\N
tt10645178,1,nm0451321,self,\N,"[""Self""]"
tt10681526,17,nm0006795,producer,producer,\N
tt10681592,18,nm0006795,producer,producer,\N
tt10708966,24,nm0006795,producer,producer,\N
tt10710096,23,nm0006795,producer,producer,\N
tt10748648,17,nm0006795,producer,producer,\N
tt1075218,2,nm0451321,self,\N,"[""Self - Guest""]"
tt10752246,20,nm0006795,producer,producer,\N
tt10769276,3,nm0451321,actor,\N,"[""Keval""]"
tt10801330,19,nm0006795,producer,producer,\N
tt10802792,18,nm0006795,producer,producer,\N
tt10821230,19,nm0006795,producer,producer,\N
tt10826998,18,nm0006795,producer,producer,\N
tt1084972,1,nm0006795,actor,\N,"[""Radhe""]"
tt1087856,11,nm0006795,actor,\N,"[""Khan""]"
tt10883044,18,nm0006795,producer,producer,\N
tt10883088,21,nm0006795,producer,producer,\N
tt10888594,1,nm0006795,actor,\N,"[""Radhe""]"
tt10895868,2,nm0006795,self,\N,"[""Self - Host""]"
tt10895870,9,nm0006795,self,\N,"[""Self - Host""]"
tt10895890,6,nm0006795,self,\N,"[""Self - Host""]"
tt10895894,6,nm0006795,self,\N,"[""Self - Host""]"
tt10896092,10,nm0006795,self,\N,"[""Self - Host""]"
tt10896106,3,nm0006795,self,\N,"[""Self - Host""]"
tt10905152,2,nm0006795,self,\N,"[""Self - Host""]"
tt10905162,5,nm0006795,self,\N,"[""Self - Host""]"
tt10905166,5,nm0006795,self,\N,"[""Self - Host""]"
tt10905248,3,nm0006795,self,\N,"[""Self - Host""]"
tt10905256,6,nm0006795,self,\N,"[""Self - Host""]"
tt10905334,3,nm0006795,self,\N,"[""Self - Host""]"
tt10905472,1,nm0006795,self,\N,"[""Self - Host""]"
tt10910120,21,nm0006795,producer,producer,\N
tt10912930,21,nm0006795,producer,producer,\N
tt10920814,4,nm0006795,self,\N,"[""Self - Host""]"
tt10920880,3,nm0006795,self,\N,"[""Self - Host""]"
tt10920882,8,nm0006795,self,\N,"[""Self - Host""]"
tt10920934,4,nm0006795,self,\N,"[""Self - Host""]"
tt10920954,2,nm0006795,self,\N,"[""Self - Host""]"
tt10920958,3,nm0006795,self,\N,"[""Self - Host""]"
tt10924146,5,nm0006795,self,\N,"[""Self - Host""]"
tt10924196,4,nm0006795,self,\N,"[""Self - Host""]"
tt10924250,5,nm0006795,self,\N,"[""Self - Host""]"
tt10924260,3,nm0006795,self,\N,"[""Self - Host""]"
tt10924284,2,nm0006795,self,\N,"[""Self - Host""]"
tt10933774,21,nm0006795,producer,producer,\N
tt10936832,19,nm0006795,producer,producer,\N
tt10937118,21,nm0006795,producer,producer,\N
tt10937124,21,nm0006795,producer,producer,\N
tt1094158,1,nm0451321,self,\N,"[""Self - Host""]"
tt10959010,2,nm17099001,actor,\N,"[""Cop""]"
tt10959024,2,nm17099001,actor,\N,"[""Cop""]"
tt10959026,2,nm17099001,actor,\N,"[""Cop""]"
tt10959028,2,nm17099001,actor,\N,"[""Cop""]"
tt10959038,2,nm17099001,actor,\N,"[""Cop""]"
tt11000506,18,nm0006795,producer,producer,\N
tt11000508,20,nm0006795,producer,producer,\N
tt11010054,1,nm0451321,self,\N,"[""Self""]"
tt11033946,1,nm0006795,self,\N,"[""Self - Host""]"
tt1105747,1,nm0006795,actor,\N,"[""Deven Y. Yuvvraaj Singh""]"
tt1114725,7,nm0006795,actor,\N,"[""Hav. Balkar Singh""]"
tt1114725,8,nm0006795,actor,\N,"[""Lt. Jaswinder 'Jassi' Singh""]"
tt1115312,8,nm0451321,self,\N,"[""Self - Guest""]"
tt11160788,17,nm0006795,producer,producer,\N
tt11160804,20,nm0006795,producer,producer,\N
tt11167264,18,nm0006795,producer,producer,\N
tt11181304,7,nm0006795,self,\N,"[""Self - Host""]"
tt11181368,7,nm0006795,self,\N,"[""Self - Host""]"
tt11183438,17,nm0006795,producer,producer,\N
tt11183448,20,nm0006795,producer,producer,\N
tt11183488,19,nm0006795,producer,producer,\N
tt11183492,19,nm0006795,producer,producer,\N
tt11183616,20,nm0006795,producer,producer,\N
tt11186498,6,nm0006795,self,\N,"[""Self - Host""]"
tt11194030,1,nm0451321,self,\N,"[""Self - Host""]"
tt11194048,1,nm0451321,self,\N,"[""Self - Host""]"
tt11199394,17,nm0006795,producer,producer,\N
tt11225042,1,nm0006795,self,\N,"[""Self - Host""]"
tt11230678,2,nm0006795,self,\N,"[""Self""]"
tt11230728,2,nm0451321,self,\N,"[""Self""]"
tt11230738,2,nm0006795,self,\N,"[""Self""]"
tt11231142,2,nm0006795,self,\N,"[""Self""]"
tt11231616,17,nm0006795,producer,producer,\N
tt11231706,20,nm0006795,producer,producer,\N
tt11269580,1,nm0006795,self,\N,"[""Self - Host""]"
tt11271532,19,nm0006795,producer,producer,\N
tt11271614,16,nm0006795,producer,producer,\N
tt11301628,1,nm0451321,self,\N,"[""Self - Host""]"
tt11301632,1,nm0451321,self,\N,"[""Self - Host""]"
tt11301634,1,nm0451321,self,\N,"[""Self - Host""]"
tt11301636,1,nm0451321,self,\N,"[""Self - Host""]"
tt11301638,1,nm0451321,self,\N,"[""Self - Host""]"
tt11301640,1,nm0451321,self,\N,"[""Self - Host""]"
tt11330094,1,nm0006795,self,\N,"[""Self - Host""]"
tt11330128,1,nm0006795,self,\N,"[""Self - Host""]"
tt11330150,9,nm0006795,self,\N,"[""Self - Host""]"
tt11330194,1,nm0006795,self,\N,"[""Self - Host""]"
tt11330208,1,nm0006795,self,\N,"[""Self - Host""]"
tt11330218,1,nm0006795,self,\N,"[""Self - Host""]"
tt11333304,1,nm0451321,self,\N,"[""Self - Host""]"
tt11346598,20,nm0006795,producer,producer,\N
tt11346834,20,nm0006795,producer,producer,\N
tt11347290,20,nm0006795,producer,producer,\N
tt11347444,16,nm0006795,producer,producer,\N
tt11363310,6,nm0006795,self,\N,"[""Self - Host""]"
tt11363322,1,nm0006795,self,\N,"[""Self - Host""]"
tt11363322,2,nm0451321,self,\N,"[""Self""]"
tt11363324,1,nm0006795,self,\N,"[""Self - Host""]"
tt11363324,2,nm0451321,self,\N,"[""Self""]"
tt11363344,6,nm0006795,self,\N,"[""Self - Host""]"
tt11363346,6,nm0006795,self,\N,"[""Self - Host""]"
tt11363588,18,nm0006795,producer,producer,\N
tt11369954,1,nm0006795,self,\N,"[""Self - Host""]"
tt11369960,1,nm0006795,self,\N,"[""Self - Host""]"
tt11370232,1,nm0006795,self,\N,"[""Self - Host""]"
tt11370462,1,nm0006795,self,\N,"[""Self - Host""]"
tt11371220,9,nm0006795,self,\N,"[""Self - Host""]"
tt11420998,18,nm0006795,producer,producer,\N
tt11421044,20,nm0006795,producer,producer,\N
tt11481152,7,nm0006795,self,\N,"[""Self - Host""]"
tt11481164,5,nm0006795,self,\N,"[""Self - Host""]"
tt11481174,3,nm0006795,self,\N,"[""Self - Host""]"
tt11481190,2,nm0006795,self,\N,"[""Self - Host""]"
tt11481202,6,nm0006795,self,\N,"[""Self - Host""]"
tt11481216,3,nm0006795,self,\N,"[""Self - Host""]"
tt11492682,8,nm0006795,self,\N,"[""Self""]"
tt11492682,20,nm0006795,producer,producer,\N
tt11492686,12,nm0006795,self,\N,"[""Self""]"
tt11492686,19,nm0006795,producer,producer,\N
tt11492690,16,nm0006795,producer,producer,\N
tt11492702,16,nm0006795,producer,producer,\N
tt11535838,10,nm0451321,actor,\N,"[""Narrator""]"
tt11535880,8,nm0451321,actor,\N,"[""Narrator""]"
tt11547892,17,nm0006795,producer,producer,\N
tt11571952,18,nm0006795,producer,producer,\N
tt11579102,20,nm0006795,producer,producer,\N
tt11579166,17,nm0006795,producer,producer,\N
tt11681314,17,nm0451321,producer,producer,\N
tt11686978,17,nm0006795,producer,producer,\N
tt11686982,19,nm0006795,producer,producer,\N
tt11686994,20,nm0006795,producer,producer,\N
tt11687016,20,nm0006795,producer,producer,\N
tt11687024,20,nm0006795,producer,producer,\N
tt11719228,20,nm0006795,producer,producer,\N
tt11719262,20,nm0006795,producer,producer,\N
tt1174041,1,nm0006795,actor,\N,"[""Samir Khanna""]"
tt11792060,5,nm0006795,archive_footage,\N,"[""Self""]"
tt11796256,5,nm0006795,self,\N,"[""Self - Host""]"
tt11796342,1,nm0006795,self,\N,"[""Self - Host""]"
tt11798836,4,nm0006795,self,\N,"[""Self - Host""]"
tt11798838,5,nm0006795,self,\N,"[""Self - Host""]"
tt11798854,4,nm0006795,self,\N,"[""Self - Host""]"
tt11798856,2,nm0006795,self,\N,"[""Self - Host""]"
tt11799476,2,nm0006795,self,\N,"[""Self - Host""]"
tt11799478,2,nm0006795,self,\N,"[""Self - Host""]"
tt1182884,6,nm0451321,actor,\N,"[""Pawan Raj Gandhi""]"
tt1182884,7,nm0451321,actor,\N,"[""PRG""]"
tt1182937,1,nm0451321,actor,\N,"[""Surinder 'Suri' Sahni""]"
tt1182937,2,nm0451321,actor,\N,"[""Raj Kapoor""]"
tt11853602,19,nm0006795,producer,producer,\N
tt11853606,19,nm0006795,producer,producer,\N
tt11853616,20,nm0006795,producer,producer,\N
tt1185412,1,nm0006795,actor,\N,"[""Veer Pratap Singh""]"
tt1185412,2,nm0006795,actor,\N,"[""Mahendra Pratap Singh""]"
tt1185412,15,nm0006795,writer,story,\N
tt11855522,21,nm0006795,producer,producer,\N
tt11855566,20,nm0006795,producer,producer,\N
tt11888012,18,nm0006795,producer,producer,\N
tt1188982,1,nm0006795,actor,\N,"[""Jai Agnihotri""]"
tt1188996,1,nm0451321,actor,\N,"[""Rizvan Khan""]"
tt11929134,20,nm0006795,producer,producer,\N
